,UserID,username,name
0,1,1,Id - 1; Age - 24; Occupation - technician; Gender - M
1,2,2,Id - 2; Age - 53; Occupation - other; Gender - F
2,3,3,Id - 3; Age - 23; Occupation - writer; Gender - M
3,4,4,Id - 4; Age - 24; Occupation - technician; Gender - M
4,5,5,Id - 5; Age - 33; Occupation - other; Gender - F
5,6,6,Id - 6; Age - 42; Occupation - executive; Gender - M
6,7,7,Id - 7; Age - 57; Occupation - administrator; Gender - M
7,8,8,Id - 8; Age - 36; Occupation - administrator; Gender - M
8,9,9,Id - 9; Age - 29; Occupation - student; Gender - M
9,10,10,Id - 10; Age - 53; Occupation - lawyer; Gender - M
10,11,11,Id - 11; Age - 39; Occupation - other; Gender - F
11,12,12,Id - 12; Age - 28; Occupation - other; Gender - F
12,13,13,Id - 13; Age - 47; Occupation - educator; Gender - M
13,14,14,Id - 14; Age - 45; Occupation - scientist; Gender - M
14,15,15,Id - 15; Age - 49; Occupation - educator; Gender - F
15,16,16,Id - 16; Age - 21; Occupation - entertainment; Gender - M
16,17,17,Id - 17; Age - 30; Occupation - programmer; Gender - M
17,18,18,Id - 18; Age - 35; Occupation - other; Gender - F
18,19,19,Id - 19; Age - 40; Occupation - librarian; Gender - M
19,20,20,Id - 20; Age - 42; Occupation - homemaker; Gender - F
20,21,21,Id - 21; Age - 26; Occupation - writer; Gender - M
21,22,22,Id - 22; Age - 25; Occupation - writer; Gender - M
22,23,23,Id - 23; Age - 30; Occupation - artist; Gender - F
23,24,24,Id - 24; Age - 21; Occupation - artist; Gender - F
24,25,25,Id - 25; Age - 39; Occupation - engineer; Gender - M
25,26,26,Id - 26; Age - 49; Occupation - engineer; Gender - M
26,27,27,Id - 27; Age - 40; Occupation - librarian; Gender - F
27,28,28,Id - 28; Age - 32; Occupation - writer; Gender - M
28,29,29,Id - 29; Age - 41; Occupation - programmer; Gender - M
29,30,30,Id - 30; Age - 7; Occupation - student; Gender - M
30,31,31,Id - 31; Age - 24; Occupation - artist; Gender - M
31,32,32,Id - 32; Age - 28; Occupation - student; Gender - F
32,33,33,Id - 33; Age - 23; Occupation - student; Gender - M
33,34,34,Id - 34; Age - 38; Occupation - administrator; Gender - F
34,35,35,Id - 35; Age - 20; Occupation - homemaker; Gender - F
35,36,36,Id - 36; Age - 19; Occupation - student; Gender - F
36,37,37,Id - 37; Age - 23; Occupation - student; Gender - M
37,38,38,Id - 38; Age - 28; Occupation - other; Gender - F
38,39,39,Id - 39; Age - 41; Occupation - entertainment; Gender - M
39,40,40,Id - 40; Age - 38; Occupation - scientist; Gender - M
40,41,41,Id - 41; Age - 33; Occupation - engineer; Gender - M
41,42,42,Id - 42; Age - 30; Occupation - administrator; Gender - M
42,43,43,Id - 43; Age - 29; Occupation - librarian; Gender - F
43,44,44,Id - 44; Age - 26; Occupation - technician; Gender - M
44,45,45,Id - 45; Age - 29; Occupation - programmer; Gender - M
45,46,46,Id - 46; Age - 27; Occupation - marketing; Gender - F
46,47,47,Id - 47; Age - 53; Occupation - marketing; Gender - M
47,48,48,Id - 48; Age - 45; Occupation - administrator; Gender - M
48,49,49,Id - 49; Age - 23; Occupation - student; Gender - F
